ALLSKY_SFC_SW_DWN,ALLSKY_KT,WS2M,T2M,QV2M,RH2M,PRECTOTCORR,PS,WS10M,WD10M,WD50M,WS50M,CYCLONE
5.47,0.61,5.67,26.35,16.85,78.94,0.01,101.23,6.45,32.06,32.38,6.96,0
6.24,0.69,7.45,26.21,14.22,67.38,0,101.33,8.64,34.94,35.12,9.48,0
5.96,0.66,6.03,25.6,13.92,68.44,0,101.27,6.83,36.12,36.31,7.35,0
5.96,0.66,4.93,25.73,14.04,68.56,0.01,101.2,5.5,54.31,54.75,5.89,0
6.2,0.68,3.88,25.83,13.55,65.56,0.16,101.22,4.26,65.19,65.94,4.49,0
5.31,0.58,4.47,26.04,15.14,72.31,0.02,101.28,4.97,49.88,50.31,5.26,0
3.77,0.41,4.57,26.45,15.32,71.44,0.47,101.33,5.11,50.12,50.62,5.42,0
3.85,0.41,5.12,26.59,15.44,71.44,0.26,101.29,5.78,53.12,53.38,6.21,0
5.92,0.64,4.8,26.57,15.2,70.5,0,101.21,5.41,43.81,44,5.79,0
6.63,0.71,4.75,26.41,14.71,68.88,0,101.18,5.33,52.19,52.5,5.7,0
6.26,0.67,5.41,26.14,14.77,70.19,0,101.22,6.11,51.06,51.31,6.56,0
6.01,0.64,5.25,26.51,16.17,75.19,0.03,101.3,5.95,58.5,58.94,6.41,0
3.46,0.37,5.52,27.01,18.37,82.88,6.93,101.33,6.34,75.19,75.69,6.95,0
4.57,0.48,6.33,27.2,17.88,79.69,2.63,101.3,7.35,79.12,79.5,8.2,0
5.91,0.62,5.96,26.85,17.4,79.44,0.01,101.34,6.86,59.5,59.81,7.52,0
6.5,0.69,4.55,26.8,16.66,76.31,0.01,101.3,5.11,46.62,46.75,5.49,0
6.51,0.68,4.14,26.86,15.38,70.19,0,101.21,4.61,43.06,43.25,4.93,0
6.07,0.63,3.14,26.92,15.08,68.38,0,101.15,3.44,44.5,44.75,3.62,0
6.61,0.69,2.35,26.68,14.83,68.25,0,101.12,2.53,82.69,83.06,2.62,0
6.7,0.7,1.8,26.41,13.67,63.94,0,101.01,1.91,303.88,304.12,1.97,1
6.65,0.69,0.8,26.51,12.45,57.88,0,100.97,0.84,272.12,272.38,0.85,1
6.8,0.7,1.47,26.81,13.61,62.06,0,101.05,1.55,108.69,108.5,1.61,1
6.83,0.7,1.89,27,13.67,62.06,0,101.29,2.02,35.69,36.19,2.1,0
7.06,0.73,2.49,27.11,14.4,64.88,0,101.31,2.68,55.19,55.31,2.81,0
7.04,0.72,3.12,27.19,14.4,64.38,0,101.21,3.4,49.31,49.62,3.59,0
6.87,0.7,4.08,27.41,15.32,67.56,0,101.23,4.52,46,46.31,4.81,0
6.58,0.67,3.66,27.51,16.85,73.94,0,101.28,4.04,55,55.44,4.29,0
6.82,0.7,2.34,27.44,18.19,79.88,0,101.29,2.52,80.62,80.81,2.65,0
7.04,0.71,2.61,27.28,18.37,81.5,0.03,101.25,2.84,62.25,62.69,2.98,0
7,0.7,3.73,27.51,18.49,80.94,0.1,101.29,4.12,74.56,74.81,4.39,0
7.09,0.71,3.77,27.48,17.64,77.56,0.02,101.35,4.16,56.62,57,4.41,0
7.24,0.73,3.34,27.56,16.91,74,0,101.34,3.67,43.81,44.06,3.88,0
7.27,0.73,3.26,27.45,16.78,73.75,0,101.33,3.56,35.38,35.75,3.76,0
7.19,0.72,4.3,27.68,17.27,74.94,0,101.38,4.78,38.06,38.56,5.11,0
7.03,0.7,4.37,27.8,17.52,75.44,0,101.31,4.88,31,31.25,5.23,0
6.86,0.68,3.91,27.92,16.54,70.69,0.01,101.16,4.34,24.38,24.56,4.62,0
6.05,0.6,3.97,27.83,17.33,74.5,0,101.06,4.4,41.19,41.44,4.69,0
6.78,0.67,4.24,27.98,17.03,72.44,0,101.08,4.73,43.94,44.06,5.07,0
6.83,0.67,4.76,27.88,15.08,64.5,0,101.04,5.34,46.19,46.31,5.73,0
6.37,0.62,3.91,27.7,15.26,66.06,0,101.05,4.32,45.75,45.94,4.59,0
6.53,0.64,3.45,27.62,16.24,70.62,0,100.97,3.79,37.94,38.19,4.02,0
6.93,0.68,2.72,27.98,15.93,67.69,0,100.87,2.95,31.12,31.5,3.09,0
6.9,0.68,2.62,27.84,16.05,68.81,0,100.87,2.84,23.62,24,2.98,0
7.02,0.69,2.73,28,15.99,67.88,0,101.02,2.97,41.25,41.56,3.12,0
6.63,0.65,3.56,28.06,18.13,76.62,0.02,101.04,3.95,46.38,46.62,4.22,0
6.35,0.62,2.71,28.12,18.13,76.31,0.12,101.02,2.95,31.06,31.25,3.09,0
6.47,0.63,2.07,28.18,18.31,76.94,0.48,100.94,2.22,30.75,31.12,2.31,0
4.82,0.47,1.97,28.33,18.68,77.56,1.13,100.93,2.12,89.25,89.56,2.21,0
5.92,0.57,2.48,28.69,18.74,76.44,0.46,100.86,2.7,75.12,75.44,2.84,0
4.06,0.39,0.96,28.34,18.25,75.81,0.68,100.87,1.02,252.31,252,1.04,1
3.64,0.35,2.23,28.4,18.43,76.31,0.58,100.83,2.43,230.5,230.44,2.53,1
6.09,0.59,3.87,28.37,20.08,83.12,0.4,100.71,4.3,257.56,257.69,4.61,1
6.51,0.62,4.98,28.39,20.63,85.06,0.44,100.56,5.67,232.12,232.25,6.16,1
